cargo :    Compiling unicode-ident 
v1.0.22
At line:1 char:1
   Compiling zerofrom v0.1.6
   Compiling cobs v0.3.0
   Compiling zerocopy v0.8.37
   Compiling yoke v0.8.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling darling_macro v0.20.11
   Compiling kasuari v0.4.11
   Compiling derive_more-impl v2.1.1
   Compiling darling_macro v0.23.0
   Compiling num-derive v0.4.2
   Compiling profiling-procmacros v1.0.17
   Compiling equator v0.4.2
   Compiling phf v0.11.3
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_locale_core v2.1.1
   Compiling pin-project v1.1.10
   Compiling icu_collections v2.1.1
   Compiling aligned-vec v0.6.4
   Compiling darling v0.20.11
   Compiling async-stream-impl v0.3.6
   Compiling arg_enum_proc_macro v0.3.4
   Compiling darling v0.23.0
   Compiling profiling v1.0.17
   Compiling v_frame v0.3.9
   Compiling derive_builder_core v0.20.2
   Compiling darling_macro v0.21.3
   Compiling instability v0.3.11
   Compiling derive_more v2.1.1
   Compiling opentelemetry v0.23.0
   Compiling icu_provider v2.1.1
   Compiling futures-executor v0.3.31
   Compiling witx v0.9.1
   Compiling wasmtime v26.0.1
   Compiling serde v1.0.228
   Compiling futures v0.3.31
   Compiling strum v0.27.2
   Compiling icu_properties v2.1.2
   Compiling wit-parser v0.218.1
   Compiling async-stream v0.3.6
   Compiling prost-derive v0.12.6
   Compiling windows-implement v0.60.2
   Compiling derive_more v0.99.20
   Compiling windows-interface v0.59.3
   Compiling fax_derive v0.2.0
   Compiling darling v0.21.3
   Compiling smallvec v1.15.1
   Compiling bytes v1.11.0
   Compiling serde_urlencoded v0.7.1
   Compiling cranelift-bitset v0.113.1
   Compiling arrayvec v0.7.6
   Compiling parking_lot_core v0.9.12
   Compiling icu_normalizer v2.1.1
   Compiling cranelift-entity v0.113.1
   Compiling compact_str v0.9.0
   Compiling parking_lot v0.12.5
   Compiling serde_spanned v0.6.9
   Compiling http v0.2.12
   Compiling postcard v1.1.3
   Compiling tokio v1.49.0
   Compiling idna_adapter v1.2.1
   Compiling cranelift-bforest v0.113.1
   Compiling toml_datetime v0.6.11
   Compiling idna v1.1.0
   Compiling chrono v0.4.43
   Compiling toml_edit v0.22.27
   Compiling ratatui-core v0.1.0
   Compiling av1-grain v0.2.5
   Compiling av-scenechange v0.14.1
   Compiling crossterm v0.29.0
   Compiling string_cache v0.8.9
   Compiling http-body v1.0.1
   Compiling url v2.5.8
   Compiling http-body v0.4.6
   Compiling http-body-util v0.1.3
   Compiling publicsuffix v2.3.0
   Compiling axum-core v0.3.4
   Compiling rav1e v0.8.1
   Compiling prost v0.12.6
   Compiling ppv-lite86 v0.2.21
   Compiling ahash v0.8.12
   Compiling cookie_store v0.22.0
   Compiling wasmtime-wit-bindgen v26.0.1
   Compiling half v2.7.1
   Compiling hashbrown v0.14.5
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling windows-core v0.62.2
   Compiling fax v0.2.6
   Compiling avif-serialize v0.8.6
   Compiling rand v0.8.5
   Compiling toml v0.8.23
   Compiling regalloc2 v0.10.2
   Compiling wasmparser v0.218.1
   Compiling rand v0.9.2
   Compiling wiggle-generate v26.0.1
   Compiling derive_builder_macro v0.20.2
   Compiling chromiumoxide_types v0.7.0
   Compiling wasmtime-cache v26.0.1
   Compiling tungstenite v0.21.0
   Compiling fxprof-processed-profile 
v0.6.0
   Compiling tracing-serde v0.2.0
   Compiling wasmtime-jit-debug v26.0.1
   Compiling darling v0.13.4
   Compiling cssparser-macros v0.6.1
   Compiling ref-cast-impl v1.0.25
   Compiling monostate-impl v0.1.18
   Compiling derive_builder v0.20.2
   Compiling serde_with_macros v1.5.2
   Compiling tracing-subscriber v0.3.22
   Compiling tungstenite v0.24.0
   Compiling cranelift-codegen v0.113.1
   Compiling ref-cast v1.0.25
   Compiling monostate v0.1.18
   Compiling wiggle-macro v26.0.1
   Compiling cssparser v0.34.0
   Compiling tungstenite v0.23.0
   Compiling chromiumoxide_pdl v0.7.0
   Compiling iana-time-zone v0.1.65
   Compiling tiff v0.10.3
   Compiling exr v1.74.0
   Compiling tokio-util v0.7.18
   Compiling tokio-native-tls v0.3.1
   Compiling tower v0.5.3
   Compiling tokio-stream v0.1.18
   Compiling tokio-rustls v0.26.4
   Compiling tokio-io-timeout v1.2.1
   Compiling wasmtime-component-macro 
v26.0.1
   Compiling opentelemetry_sdk v0.23.0
   Compiling h2 v0.3.27
   Compiling h2 v0.4.13
   Compiling tower-http v0.6.8
   Compiling tower v0.4.13
   Compiling tokio-rustls v0.25.0
   Compiling tokio-rustls v0.24.1
   Compiling tokio-tungstenite v0.21.0
   Compiling ratatui-widgets v0.3.0
   Compiling ravif v0.12.0
   Compiling ureq v2.12.1
   Compiling 
unicode-normalization-alignments v0.1.12
   Compiling serde_with_macros v3.16.1
   Compiling spm_precompiled v0.1.4
   Compiling dary_heap v0.3.8
   Compiling schemars_derive v1.2.1
   Compiling match_token v0.1.0
   Compiling tokenizers v0.22.2
   Compiling image v0.25.9
   Compiling ratatui-macros v0.7.0
   Compiling serde_with v3.16.1
   Compiling chromiumoxide_cdp v0.7.0
   Compiling html5ever v0.29.1
   Compiling tokio-tungstenite v0.24.0
   Compiling futures-locks v0.7.1
   Compiling wasmprinter v0.218.1
   Compiling async-tungstenite v0.27.0
   Compiling selectors v0.26.0
   Compiling hyper v0.14.32
   Compiling cap-time-ext v3.4.5
   Compiling schemars v1.2.1
   Compiling hyper v1.8.1
   Compiling cap-rand v3.4.5
   Compiling ratatui-crossterm v0.1.0
   Compiling croner v2.2.0
   Compiling axum-core v0.4.5
   Compiling wasmtime-environ v26.0.1
   Compiling cap-net-ext v3.4.5
   Compiling ort v2.0.0-rc.11
   Compiling safetensors v0.7.0
   Compiling hyper-util v0.1.20
   Compiling serde_cow v0.1.2
   Compiling secrecy v0.8.0
   Compiling tracing-futures v0.2.5
   Compiling dptree v0.3.0
   Compiling async-recursion v1.1.1
   Compiling rhai_codegen v3.1.0
   Compiling tokio-cron-scheduler v0.13.0
   Compiling scraper v0.21.0
   Compiling ratatui v0.30.0
   Compiling tracing-opentelemetry 
v0.24.0
   Compiling tracing-appender v0.2.4
   Compiling hyper-rustls v0.27.7
   Compiling hyper-tls v0.6.0
   Compiling reqwest v0.12.28
   Compiling axum v0.6.20
   Compiling hyper-timeout v0.4.1
   Compiling hyper-tls v0.5.0
   Compiling hyper-rustls v0.24.2
   Compiling reqwest v0.11.27
   Compiling rhai v1.24.0
   Compiling slack-morphism v1.17.0
   Compiling axum v0.7.9
   Compiling inquire v0.9.2
   Compiling teloxide-core v0.9.1
   Compiling hf-hub v0.4.3
   Compiling rig-core v0.29.0
   Compiling tonic v0.11.0
   Compiling fastembed v5.8.1
   Compiling serenity v0.12.5
   Compiling cranelift-frontend v0.113.1
   Compiling cranelift-native v0.113.1
   Compiling opentelemetry-proto v0.6.0
   Compiling wasmtime-cranelift v26.0.1
   Compiling tower-http v0.5.2
   Compiling rusqlite v0.36.0
   Compiling opentelemetry-otlp v0.16.0
   Compiling dialoguer v0.11.0
   Compiling teloxide v0.12.2
   Compiling wiggle v26.0.1
   Compiling wasmtime-wasi v26.0.1
   Compiling chromiumoxide v0.7.0
   Compiling nanobot-core v0.1.0 
(C:\Users\AMAN ANU\Desktop\amxcodes\nanob
ot\nanobot-rs-clean\crates\nanobot-core)
warning: unused import: `std::sync::Arc`
 --> crates\nanobot-core\src\gateway\web_
adapter.rs:1:5
  |
1 | use std::sync::Arc;
  |     ^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on 
by default

warning: unused import: `ChannelMessage`
 --> crates\nanobot-core\src\gateway\web_
adapter.rs:9:38
  |
9 | use super::adapter::{ChannelAdapter, 
ChannelMessage};
  |                                      
^^^^^^^^^^^^^^

warning: unused import: 
`std::collections::HashMap`
 --> crates\nanobot-core\src\skills\metad
ata.rs:2:5
  |
2 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `TracerProvider`
 --> crates\nanobot-core\src\observabilit
y.rs:3:40
  |
3 | use 
opentelemetry_sdk::trace::{Tracer, 
TracerProvider};
  |                                      
  ^^^^^^^^^^^^^^

warning: use of deprecated function 
`rand::thread_rng`: Renamed to `rng`
  --> crates\nanobot-core\src\security\se
crets.rs:49:15
   |
49 |         
rand::thread_rng().fill_bytes(&mut 
nonce_bytes);
   |               ^^^^^^^^^^
   |
   = note: `#[warn(deprecated)]` on by 
default

warning: use of deprecated function 
`rand::thread_rng`: Renamed to `rng`
  --> crates\nanobot-core\src\security\se
crets.rs:93:15
   |
93 |         
rand::thread_rng().fill_bytes(&mut salt);
   |               ^^^^^^^^^^

error[E0596]: cannot borrow `browser` as 
mutable, as it is not declared as mutable
  --> crates\nanobot-core\src\browser\cli
ent.rs:66:9
   |
66 |         browser
   |         ^^^^^^^ cannot borrow as 
mutable
   |
help: consider changing this to be 
mutable
   |
65 |         let mut browser = 
self.browser.lock().await;
   |             +++

error[E0308]: mismatched types
   --> crates\nanobot-core\src\browser\ac
tions.rs:61:25
    |
 61 |             .screenshot(chromiumoxi
de::page::ScreenshotParams::builder().bui
ld())
    |              ---------- ^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^ expected `CaptureScreenshotFormat`, 
found `ScreenshotParams`
    |              |
    |              arguments to this 
method are incorrect
    |
note: method defined here
   --> C:\Users\AMAN ANU\.cargo\registry\
src\index.crates.io-1949cf8c6b5b557f\chro
miumoxide-0.7.0\src\element.rs:415:18
    |
415 |     pub async fn screenshot(&self, 
format: CaptureScreenshotFormat) -> 
Result<Vec<u8>> {
    |                  ^^^^^^^^^^

error[E0277]: the trait bound `!: 
serde::Serialize` is not satisfied
    --> crates\nanobot-core\src\browser\a
ctions.rs:79:41
     |
  79 |         
Ok(serde_json::to_string_pretty(&value)?)
     |            
---------------------------- ^^^^^^ the 
trait `Serialize` is not implemented for 
`!`
     |            |
     |            required by a bound 
introduced by this call
     |
     = note: for local types consider 
adding `#[derive(serde::Serialize)]` to 
your `!` type
     = note: for types from other crates 
check whether the crate offers a `serde` 
feature flag
     = help: the following other types 
implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 2951 others
     = note: this error might have been 
caused by changes to Rust's 
type-inference algorithm (see issue 
#48950 <https://github.com/rust-lang/rust
/issues/48950> for more information)
     = help: did you intend to use the 
type `()` here instead?
note: required by a bound in 
`serde_json::to_string_pretty`
    --> C:\Users\AMAN ANU\.cargo\registry
\src\index.crates.io-1949cf8c6b5b557f\ser
de_json-1.0.149\src\ser.rs:2266:17
     |
2264 | pub fn to_string_pretty<T>(value: 
&T) -> Result<String>
     |        ---------------- required 
by a bound in this function
2265 | where
2266 |     T: ?Sized + Serialize,
     |                 ^^^^^^^^^ 
required by this bound in 
`to_string_pretty`

error[E0277]: the trait bound `!: 
serde::de::DeserializeOwned` is not 
satisfied
  --> crates\nanobot-core\src\browser\act
ions.rs:76:14
   |
76 |             .into_value()
   |              ^^^^^^^^^^ the trait 
`for<'de> Deserialize<'de>` is not 
implemented for `!`
   |
   = help: the following other types 
implement trait `Deserialize<'de>`:
             `&'a [u8]` implements 
`Deserialize<'de>`
             `&'a 
serde_json::value::RawValue` implements 
`Deserialize<'de>`
             `&'a std::path::Path` 
implements `Deserialize<'de>`
             `&'a str` implements 
`Deserialize<'de>`
             `()` implements 
`Deserialize<'de>`
             `(T,)` implements 
`Deserialize<'de>`
             `(T0, T1)` implements 
`Deserialize<'de>`
             `(T0, T1, T2)` implements 
`Deserialize<'de>`
           and 2888 others
   = note: this error might have been 
caused by changes to Rust's 
type-inference algorithm (see issue 
#48950 <https://github.com/rust-lang/rust
/issues/48950> for more information)
   = help: did you intend to use the 
type `()` here instead?
   = note: required for `!` to implement 
`DeserializeOwned`
note: required by a bound in 
`EvaluationResult::into_value`
  --> C:\Users\AMAN ANU\.cargo\registry\s
rc\index.crates.io-1949cf8c6b5b557f\chrom
iumoxide-0.7.0\src\js.rs:29:26
   |
29 |     pub fn into_value<T: 
DeserializeOwned>(self) -> 
serde_json::Result<T> {
   |                          
^^^^^^^^^^^^^^^^ required by this bound 
in `EvaluationResult::into_value`

warning: unused variable: `page`
   --> crates\nanobot-core\src\browser\ac
tions.rs:103:38
    |
103 |     pub async fn 
wait_for_navigation(page: &Page) -> 
Result<()> {
    |                                    
  ^^^^ help: if this is intentional, 
prefix it with an underscore: `_page`
    |
    = note: `#[warn(unused_variables)]` 
on by default

warning: unused variable: `root`
  --> crates\nanobot-core\src\memory\watc
her.rs:89:28
   |
89 | fn is_ignored(path: &Path, root: 
&Path) -> bool {
   |                            ^^^^ 
help: if this is intentional, prefix it 
with an underscore: `_root`

warning: unused variable: `pid`
  --> crates\nanobot-core\src\context\mig
ration.rs:64:40
   |
64 |             let stmt_str = if let 
Some(pid) = parent_id {
   |                                     
   ^^^ help: if this is intentional, 
prefix it with an underscore: `_pid`

warning: variable does not need to be 
mutable
  --> crates\nanobot-core\src\skills\meta
data.rs:69:13
   |
69 |         let mut dependencies = 
Vec::new();
   |             ----^^^^^^^^^^^^
   |             |
   |             help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` on by 
default

warning: variable does not need to be 
mutable
  --> crates\nanobot-core\src\system\reso
urces.rs:53:13
   |
53 |         let mut sys = 
self.system.lock().unwrap();
   |             ----^^^
   |             |
   |             help: remove this `mut`

Some errors have detailed explanations: 
E0277, E0308, E0596.
For more information about an error, try 
`rustc --explain E0277`.
warning: `nanobot-core` (lib) generated 
11 warnings
error: could not compile `nanobot-core` 
(lib) due to 4 previous errors; 11 
warnings emitted
